time,h1
2045-04-10,71098
2045-04-11,56893
2045-04-12,74594
2045-04-13,94308
2045-04-14,54891
2045-04-15,54942
2045-04-16,95737
2045-04-17,77551
2045-04-18,49804
2045-04-19,72602
2045-04-20,50039
2045-04-21,50037
2045-04-22,66000
2045-04-23,17579
2045-04-24,21861
2045-04-25,48061
2045-04-26,37973
2045-04-27,67883
2045-04-28,40426
2045-04-29,29123
2045-04-30,93955
2045-05-01,53316
2045-05-02,59969
2045-05-03,26411
2045-05-04,46285
2045-05-05,61094
2045-05-06,32713
2045-05-07,67158
2045-05-08,45205
2045-05-09,52214
2045-05-10,45273
2045-05-11,100643
2045-05-12,58628
2045-05-13,35128
2045-05-14,77577
2045-05-15,31535
2045-05-16,63832
2045-05-17,14952
2045-05-18,29241
2045-05-19,63701
2045-05-20,75972
2045-05-21,63218
2045-05-22,56783
2045-05-23,52640
2045-05-24,26094
2045-05-25,43270
2045-05-26,49167
2045-05-27,83498
2045-05-28,67423
2045-05-29,19861
2045-05-30,67070
2045-05-31,51083
2045-06-01,52168
2045-06-02,81344
2045-06-03,90871
2045-06-04,88661
2045-06-05,48658
2045-06-06,60687
2045-06-07,75218
2045-06-08,89839
2045-06-09,56960
2045-06-10,63642
2045-06-11,42839
2045-06-12,40841
2045-06-13,86360
2045-06-14,98714
2045-06-15,66407
2045-06-16,90808
2045-06-17,76306
2045-06-18,53533
2045-06-19,76376
2045-06-20,103080
2045-06-21,67446
2045-06-22,103764
2045-06-23,8930
2045-06-24,86999
2045-06-25,70370
2045-06-26,61647
2045-06-27,70544
2045-06-28,23400
2045-06-29,63542
2045-06-30,76662
2045-07-01,107698
2045-07-02,62421
2045-07-03,55861
2045-07-04,62854
2045-07-05,95065
2045-07-06,81773
2045-07-07,62302
2045-07-08,86024
2045-07-09,76598
2045-07-10,96431
2045-07-11,58491
2045-07-12,67025
2045-07-13,65585
2045-07-14,41250
2045-07-15,81283
2045-07-16,80511
2045-07-17,74715
2045-07-18,69285
2045-07-19,42444
2045-07-20,65096
2045-07-21,66890
2045-07-22,56451
2045-07-23,71060
2045-07-24,83950
2045-07-25,117718
2045-07-26,78766
2045-07-27,80675
2045-07-28,73132
2045-07-29,31134
2045-07-30,74259
2045-07-31,76252
2045-08-01,141866
2045-08-02,81361
2045-08-03,92636
2045-08-04,84987
2045-08-05,59145
2045-08-06,111870
2045-08-07,102973
2045-08-08,103880
2045-08-09,65103
2045-08-10,117870
2045-08-11,53884
2045-08-12,99280
2045-08-13,135896
2045-08-14,63295
2045-08-15,72988
2045-08-16,88202
2045-08-17,74437
2045-08-18,50526
2045-08-19,87518
2045-08-20,61689
2045-08-21,96787
2045-08-22,64961
2045-08-23,121403
2045-08-24,68078
2045-08-25,78624
2045-08-26,104592
2045-08-27,57848
2045-08-28,91200
2045-08-29,115899
2045-08-30,49228
2045-08-31,90228
2045-09-01,83518
2045-09-02,95463
2045-09-03,49257
2045-09-04,47340
2045-09-05,89515
2045-09-06,84362
2045-09-07,83295
2045-09-08,85490
2045-09-09,61973
2045-09-10,82866
2045-09-11,84255
2045-09-12,61164
2045-09-13,120288
2045-09-14,88381
2045-09-15,50202
2045-09-16,92558
2045-09-17,55146
2045-09-18,95538
2045-09-19,104052
2045-09-20,58642
2045-09-21,99560
2045-09-22,86918
2045-09-23,96300
2045-09-24,120958
2045-09-25,71778
2045-09-26,60094
2045-09-27,56961
2045-09-28,58637
2045-09-29,75586
2045-09-30,85178
2045-10-01,72643
2045-10-02,85275
2045-10-03,66551
2045-10-04,99639
2045-10-05,60134
2045-10-06,128728
2045-10-07,80563
2045-10-08,46450
2045-10-09,41512
2045-10-10,77216
2045-10-11,60958
2045-10-12,82503
2045-10-13,76944
2045-10-14,64358
2045-10-15,46523
2045-10-16,31120
2045-10-17,55686
2045-10-18,85659
2045-10-19,70848
2045-10-20,37205
2045-10-21,69858
2045-10-22,74721
2045-10-23,45457
2045-10-24,69336
2045-10-25,67109
2045-10-26,39399
2045-10-27,73962
2045-10-28,78616
2045-10-29,90632
2045-10-30,89934
2045-10-31,33833
2045-11-01,43983
2045-11-02,77467
2045-11-03,77411
2045-11-04,77413
2045-11-05,154411
2045-11-06,78646
2045-11-07,91653
2045-11-08,87435
2045-11-09,80420
2045-11-10,58069
2045-11-11,82847
2045-11-12,47437
2045-11-13,59786
2045-11-14,54011
2045-11-15,67085
2045-11-16,118654
2045-11-17,21971
2045-11-18,80961
2045-11-19,27780
2045-11-20,54120
2045-11-21,90182
2045-11-22,66453
2045-11-23,40004
2045-11-24,48352
2045-11-25,80591
2045-11-26,47932
2045-11-27,69809
2045-11-28,65821
2045-11-29,49648
2045-11-30,114335
2045-12-01,87945
2045-12-02,26334
2045-12-03,77518
2045-12-04,57837
2045-12-05,92882
2045-12-06,54737
2045-12-07,70407
2045-12-08,84736
2045-12-09,93066
2045-12-10,45139
2045-12-11,65176
2045-12-12,61884
2045-12-13,57712
2045-12-14,113778
2045-12-15,82191
2045-12-16,43509
2045-12-17,94026
2045-12-18,121942
2045-12-19,96624
2045-12-20,37359
2045-12-21,61352
2045-12-22,101975
2045-12-23,56093
2045-12-24,82800
2045-12-25,90451
2045-12-26,50893
2045-12-27,71009
2045-12-28,-453
2045-12-29,48519
2045-12-30,66422
2045-12-31,43254
2046-01-01,111977
2046-01-02,40741
2046-01-03,63728
2046-01-04,76970
2046-01-05,107421
2046-01-06,40462
2046-01-07,100895
2046-01-08,74039
2046-01-09,50927
2046-01-10,84493
2046-01-11,78340
2046-01-12,59701
2046-01-13,75269
2046-01-14,64640
2046-01-15,76226
2046-01-16,88975
2046-01-17,110470
2046-01-18,44652
2046-01-19,123166
2046-01-20,27939
2046-01-21,69865
2046-01-22,87088
2046-01-23,79896
2046-01-24,58797
2046-01-25,68435
2046-01-26,61762
2046-01-27,59485
2046-01-28,93025
2046-01-29,81508
2046-01-30,56982
2046-01-31,94119
2046-02-01,88200
2046-02-02,99978
2046-02-03,95677
2046-02-04,61596
2046-02-05,67847
2046-02-06,98359
2046-02-07,95139
2046-02-08,80370
2046-02-09,83577
2046-02-10,110670
2046-02-11,66966
2046-02-12,93558
2046-02-13,76022
2046-02-14,75638
2046-02-15,106400
2046-02-16,99990
2046-02-17,99694
2046-02-18,111185
2046-02-19,81120
2046-02-20,96566
2046-02-21,73331
2046-02-22,88160
2046-02-23,77510
2046-02-24,82810
2046-02-25,94457
2046-02-26,61347
2046-02-27,129492
2046-02-28,56912
2046-03-01,43570
2046-03-02,99129
2046-03-03,90531
2046-03-04,86592
2046-03-05,86679
2046-03-06,71652
2046-03-07,50891
2046-03-08,73690
2046-03-09,56022
2046-03-10,94757
2046-03-11,68428
2046-03-12,52502
2046-03-13,64316
2046-03-14,81535
2046-03-15,58608
2046-03-16,52530
2046-03-17,77539
2046-03-18,77562
2046-03-19,59901
2046-03-20,60736
2046-03-21,77240
2046-03-22,37772
2046-03-23,38716
